date,Indexed Sales,Public Sector Holidays,Weekday,School,University,Tiktok View,Tiktok Follower Gain,Tiktok Phone click,Instagram View,Instagram Followers,Facebook View,Facebook Follow,Ramazan,catagory,Influncer Post,Event ,Public Sector Salary,Private Sector Salary,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Tiktok View_Lag1,Tiktok View_Lag2,Tiktok View_Lag3,Tiktok Phone click_Lag1,Tiktok Phone click_Lag2,Tiktok Phone click_Lag3,Instagram View_Lag1,Instagram View_Lag2,Instagram View_Lag3,Facebook View_Lag1,Facebook View_Lag2,Facebook View_Lag3,Tiktok View_5Day_Window,Tiktok Phone click_5Day_Window,Instagram View_5Day_Window,Facebook View_5Day_Window,Total_Combined_Income,is_salary_day,day_name
2025-01-09,0.486666667,0,1,1,1,,,,35187,,83378,24,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.486666667,0,Thursday
2025-01-11,0.36,0,0,1,1,,,,88490,63.0,80364,4,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,35187.0,,,83378.0,,,,,,,0.36,0,Saturday
2025-01-12,0.661333333,0,1,1,1,,,,74193,48.0,82990,5,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,88490.0,35187.0,,80364.0,83378.0,,,,344696.0,421724.0,0.661333333,0,Sunday
2025-01-13,0.626666667,0,1,1,1,,,,73528,182.0,84631,7,0,2,1,,0,0,,,,,,,,,,,,,,,,,,,,,74193.0,88490.0,35187.0,82990.0,80364.0,83378.0,,,345940.0,392559.0,0.626666667,0,Monday
2025-01-14,0.961,0,1,1,1,,,,73298,115.0,90361,6,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,73528.0,74193.0,88490.0,84631.0,82990.0,80364.0,,,263215.0,312540.0,0.961,0,Tuesday
2025-01-15,0.72,0,1,1,1,,,,36431,29.0,54213,2,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,73298.0,73528.0,74193.0,90361.0,84631.0,82990.0,,,198260.0,235802.0,0.72,0,Wednesday
2025-01-16,0.784,0,1,1,1,,,,5765,33.0,345,0,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,36431.0,73298.0,73528.0,54213.0,90361.0,84631.0,,,221392.0,291766.0,0.784,0,Thursday
2025-01-17,0.753333333,0,0,1,1,,,,9238,20.0,6252,1,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,5765.0,36431.0,73298.0,345.0,54213.0,90361.0,,,240634.0,335772.0,0.753333333,0,Friday
2025-01-18,0.626666667,0,0,1,1,,,,96660,26.0,140595,5,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,9238.0,5765.0,36431.0,6252.0,345.0,54213.0,,,280152.0,394522.0,0.626666667,0,Saturday
2025-01-19,0.606666667,0,1,0,1,,,,92540,26.0,134367,4,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,96660.0,9238.0,5765.0,140595.0,6252.0,345.0,,,279553.0,394685.0,0.606666667,0,Sunday
2025-01-20,0.59,0,1,0,1,,,,75949,13.0,112963,2,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,92540.0,96660.0,9238.0,134367.0,140595.0,6252.0,,,273297.0,388447.0,0.59,0,Monday
2025-01-21,0.573333333,0,1,0,1,,,,5166,19.0,508,0,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,75949.0,92540.0,96660.0,112963.0,134367.0,140595.0,,,179218.0,247945.0,0.573333333,0,Tuesday
2025-01-22,0.659333333,0,1,0,1,,,,2982,22.0,14,0,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,5166.0,75949.0,92540.0,508.0,112963.0,134367.0,,,88921.0,113611.0,0.659333333,0,Wednesday
2025-01-23,0.646666667,0,1,0,1,,,,2581,20.0,93,1,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,2982.0,5166.0,75949.0,14.0,508.0,112963.0,,,15272.0,686.0,0.646666667,0,Thursday
2025-01-24,0.731333333,0,0,0,1,,,,2243,21.0,33,0,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,2581.0,2982.0,5166.0,93.0,14.0,508.0,,,21980.0,249.0,0.731333333,0,Friday
2025-01-25,0.568,0,0,0,1,,,,2300,21.0,38,0,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,2243.0,2581.0,2982.0,33.0,93.0,14.0,,,27146.0,261.0,0.568,0,Saturday
2025-01-26,0.72,0,1,1,1,,,,11874,114.0,71,0,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,2300.0,2243.0,2581.0,38.0,33.0,93.0,,,31844.0,176.0,0.72,0,Sunday
2025-01-27,0.562,0,1,1,1,,,,8148,110.0,26,0,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,11874.0,2300.0,2243.0,71.0,38.0,33.0,,,40863.0,209.0,0.562,0,Monday
2025-01-28,0.733333333,0,1,1,1,,,,7279,33.0,8,0,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,8148.0,11874.0,2300.0,26.0,71.0,38.0,,,89598.0,50895.0,0.733333333,0,Tuesday
2025-01-29,0.749333333,0,1,1,1,,,,11262,30.0,66,1,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,7279.0,8148.0,11874.0,8.0,26.0,71.0,,,145281.0,112395.0,0.749333333,0,Wednesday
2025-01-30,0.686666667,0,1,1,1,,,,51035,15.0,50724,2,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,11262.0,7279.0,8148.0,66.0,8.0,26.0,,,200815.0,172740.0,0.686666667,0,Thursday
2025-01-31,0.6,0,0,1,1,,,,67557,28.0,61571,2,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,51035.0,11262.0,7279.0,50724.0,66.0,8.0,,,267156.0,263200.0,0.6,0,Friday
2025-02-01,0.94,0,0,1,1,,,,63682,26.0,60371,3,0,2,0,,0,1,,,,,,,,,,,,,,,,,,,,,67557.0,51035.0,11262.0,61571.0,50724.0,66.0,,,339215.0,367457.0,0.94,0,Saturday
2025-02-02,0.573333333,0,1,1,1,,,,73620,12.0,90468,2,0,2,0,,0,0,,,,,,,,,,,,,,,,,,,,,63682.0,67557.0,51035.0,60371.0,61571.0,50724.0,,,372328.0,430897.0,0.573333333,0,Sunday
2025-02-03,0.653333333,0,1,1,1,,,,83321,12.0,104323,6,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,73620.0,63682.0,67557.0,90468.0,60371.0,61571.0,,,352269.0,435185.0,0.653333333,0,Monday
2025-02-04,0.786666667,0,1,1,1,,,,84148,16.0,114164,4,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,83321.0,73620.0,63682.0,104323.0,90468.0,60371.0,,,330728.0,427553.0,0.786666667,0,Tuesday
2025-02-05,0.762,0,1,1,1,,,,47498,24.0,65859,2,0,3,0,,1,0,,,,,,,,,,,,,,,,,,,,,84148.0,83321.0,73620.0,114164.0,104323.0,90468.0,,,299487.0,374040.0,0.762,1,Wednesday
2025-02-06,0.701333333,0,1,1,1,,,,42141,28.0,52739,4,0,3,0,,1,0,,,,,,,,,,,,,,,,,,,,,47498.0,84148.0,83321.0,65859.0,114164.0,104323.0,,,238068.0,281364.0,0.701333333,1,Thursday
2025-02-07,0.949333333,0,0,1,1,,,,42379,10.0,36955,2,0,3,0,,1,0,,,,,,,,,,,,,,,,,,,,,42141.0,47498.0,84148.0,52739.0,65859.0,114164.0,,,155474.0,167216.0,0.949333333,1,Friday
2025-02-08,0.930666667,0,0,1,1,,,,21902,13.0,11647,0,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,42379.0,42141.0,47498.0,36955.0,52739.0,65859.0,,,126560.0,134045.0,0.930666667,0,Saturday
2025-02-09,0.712,0,1,1,1,,,,1554,14.0,16,0,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,21902.0,42379.0,42141.0,11647.0,36955.0,52739.0,,,103961.0,127270.0,0.712,0,Sunday
2025-02-10,0.601333333,0,1,1,1,,,,18584,41.0,32688,1,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,1554.0,21902.0,42379.0,16.0,11647.0,36955.0,,,83168.0,136528.0,0.601333333,0,Monday
2025-02-11,0.696666667,0,1,1,1,,,,19542,34.0,45964,1,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,18584.0,1554.0,21902.0,32688.0,16.0,11647.0,,,99542.0,209359.0,0.696666667,0,Tuesday
2025-02-12,0.666666667,0,1,1,1,,,,21586,94.0,46213,1,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,19542.0,18584.0,1554.0,45964.0,32688.0,16.0,,,127673.0,263209.0,0.666666667,0,Wednesday
2025-02-13,1.180666667,0,1,1,1,,,,38276,360.0,84478,25,0,3,1,,0,0,,,,,,,,,,,,,,,,,,,,,21586.0,19542.0,18584.0,46213.0,45964.0,32688.0,,,150328.0,283630.0,1.180666667,0,Thursday
2025-02-14,1.138,0,0,1,1,,,,29685,32.0,53866,12,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,38276.0,21586.0,19542.0,84478.0,46213.0,45964.0,,,173602.0,267690.0,1.138,0,Friday
2025-02-15,0.926666667,0,0,1,1,,,,41239,50.0,53109,10,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,29685.0,38276.0,21586.0,53866.0,84478.0,46213.0,,,255810.0,391404.0,0.926666667,0,Saturday
2025-02-16,0.982666667,0,1,1,1,,,,42816,59.0,30024,0,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,41239.0,29685.0,38276.0,53109.0,53866.0,84478.0,,,316795.0,457527.0,0.982666667,0,Sunday
2025-02-17,0.882666667,0,1,1,1,,,,103794,108.0,169927,7,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,42816.0,41239.0,29685.0,30024.0,53109.0,53866.0,,,381740.0,517891.0,0.882666667,0,Monday
2025-02-18,0.814666667,0,1,1,1,,,,99261,62.0,150601,4,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,103794.0,42816.0,41239.0,169927.0,30024.0,53109.0,,,389600.0,525688.0,0.814666667,0,Tuesday
2025-02-19,0.966666667,0,1,1,1,,,,94630,34.0,114230,2,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,99261.0,103794.0,42816.0,150601.0,169927.0,30024.0,,,359554.0,501951.0,0.966666667,0,Wednesday
2025-02-20,1.441333333,0,1,1,1,,,,49099,25.0,60906,7,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,94630.0,99261.0,103794.0,114230.0,150601.0,169927.0,,,268806.0,338495.0,1.441333333,0,Thursday
2025-02-21,1.76,0,0,1,1,,,,12770,38.0,6287,0,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,49099.0,94630.0,99261.0,60906.0,114230.0,150601.0,,,176733.0,189857.0,1.76,0,Friday
2025-02-22,1.090666667,0,0,1,1,,,,13046,51.0,6471,9,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,12770.0,49099.0,94630.0,6287.0,60906.0,114230.0,,,84186.0,75705.0,1.090666667,0,Saturday
2025-02-23,1.066666667,0,1,1,1,,,,7188,57.0,1963,0,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,13046.0,12770.0,49099.0,6471.0,6287.0,60906.0,,,46723.0,15111.0,1.066666667,0,Sunday
2025-02-24,0.893333333,0,1,1,1,,,,2083,25.0,78,0,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,7188.0,13046.0,12770.0,1963.0,6471.0,6287.0,,,50475.0,8909.0,0.893333333,0,Monday
2025-02-25,0.862,0,1,1,1,,,,11636,54.0,312,0,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,2083.0,7188.0,13046.0,78.0,1963.0,6471.0,,,47957.0,2532.0,0.862,0,Tuesday
2025-02-26,1.22,0,1,1,1,,,,16522,98.0,85,0,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,11636.0,2083.0,7188.0,312.0,78.0,1963.0,,,58251.0,8775.0,1.22,0,Wednesday
2025-02-27,1.333333333,0,1,1,1,,,,10528,47.0,94,0,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,16522.0,11636.0,2083.0,85.0,312.0,78.0,,,129849.0,60038.0,1.333333333,0,Thursday
2025-02-28,1.422666667,0,0,1,1,,,,17482,41.0,8206,1,0,3,0,,0,0,,,,,,,,,,,,,,,,,,,,,10528.0,16522.0,11636.0,94.0,85.0,312.0,,,221156.0,110720.0,1.422666667,0,Friday
2025-03-01,1.685333333,1,0,1,1,,,,73681,769.0,51341,4,1,5,1,,0,1,,,,,,,,,,,,,,,,,,,,,17482.0,10528.0,16522.0,8206.0,94.0,85.0,,,267020.0,164916.0,1.685333333,0,Saturday
2025-03-02,2.393333333,0,1,1,1,,,,102943,1242.0,50994,9,1,5,0,,0,0,,,,,,,,,,,,,,,,,,,,,73681.0,17482.0,10528.0,51341.0,8206.0,94.0,,,308061.0,207318.0,2.393333333,0,Sunday
2025-03-03,2.699333333,0,1,1,1,,,,62386,408.0,54281,19,1,5,0,,0,0,,,,,,,,,,,,,,,,,,,,,102943.0,73681.0,17482.0,50994.0,51341.0,8206.0,,,326377.0,199897.0,2.699333333,0,Monday
2025-03-04,2.832,0,1,1,1,,,,51569,253.0,42496,7,1,5,0,,0,0,,,,,,,,,,,,,,,,,,,,,62386.0,102943.0,73681.0,54281.0,50994.0,51341.0,,,274187.0,148799.0,2.832,0,Tuesday
2025-03-05,2.128,1,1,0,1,,,,35798,267.0,785,2,1,5,0,,0,0,,,,,,,,,,,,,,,,,,,,,51569.0,62386.0,102943.0,42496.0,54281.0,50994.0,,,245864.0,179629.0,2.128,0,Wednesday
2025-03-06,3.266666667,0,1,1,1,,,,21491,184.0,243,1,1,5,0,,0,0,,,,,,,,,,,,,,,,,,,,,35798.0,51569.0,62386.0,785.0,42496.0,54281.0,,,273637.0,215536.0,3.266666667,0,Thursday
2025-03-07,3.16,0,0,1,0,99286.0,300.0,12.0,74620,165.0,81824,2,1,5,0,,0,0,,,,,,,,,,,,,,,,,,,,,21491.0,35798.0,51569.0,243.0,785.0,42496.0,,,302526.0,261602.0,3.16,0,Friday
2025-03-08,3.218666667,0,0,1,0,98682.0,279.0,34.0,90159,218.0,90188,6,1,5,0,,0,0,,,,,,,,,,,,,,,99286.0,,,12.0,,,74620.0,21491.0,35798.0,81824.0,243.0,785.0,,,373488.0,418062.0,3.218666667,0,Saturday
2025-03-09,2.766666667,0,1,1,0,89204.0,142.0,35.0,80458,255.0,88562,21,1,5,0,,0,0,,,,,,,,,,,,,,,98682.0,99286.0,,34.0,12.0,,90159.0,74620.0,21491.0,90188.0,81824.0,243.0,472508.0,109.0,465289.0,618177.0,2.766666667,0,Sunday
2025-03-10,2.748,0,1,1,0,105871.0,178.0,9.0,106760,137.0,157245,16,1,5,0,,0,0,,,,,,,,,,,,,,,89204.0,98682.0,99286.0,35.0,34.0,12.0,80458.0,90159.0,74620.0,88562.0,90188.0,81824.0,467568.0,108.0,509835.0,727502.0,2.748,0,Monday
2025-03-11,2.866666667,0,1,0,0,79465.0,123.0,19.0,113292,88.0,200358,22,1,5,0,,0,0,,,,,,,,,,,,,,,105871.0,89204.0,98682.0,9.0,35.0,34.0,106760.0,80458.0,90159.0,157245.0,88562.0,90188.0,503321.0,90.0,537466.0,816424.0,2.866666667,0,Tuesday
2025-03-12,2.633333333,0,1,1,0,94346.0,109.0,11.0,119166,166.0,191149,15,1,5,0,,0,0,,,,,,,,,,,,,,,79465.0,105871.0,89204.0,19.0,9.0,35.0,113292.0,106760.0,80458.0,200358.0,157245.0,88562.0,471538.0,70.0,548550.0,873909.0,2.633333333,0,Wednesday
2025-03-13,3.266666667,0,1,1,0,134435.0,180.0,16.0,117790,121.0,179110,7,1,5,0,,1,0,,,,,,,,,,,,,,,94346.0,79465.0,105871.0,11.0,19.0,9.0,119166.0,113292.0,106760.0,191149.0,200358.0,157245.0,410648.0,79.0,499822.0,769162.0,3.266666667,1,Thursday
2025-03-14,2.989333333,0,0,1,0,57421.0,77.0,15.0,91542,85.0,146047,21,1,5,0,,0,0,,,,,,,,,,,,,,,134435.0,94346.0,79465.0,16.0,11.0,19.0,117790.0,119166.0,113292.0,179110.0,191149.0,200358.0,385792.0,72.0,417259.0,588088.0,2.989333333,0,Friday
2025-03-15,3.038666667,0,0,1,0,44981.0,72.0,18.0,58032,107.0,52498,8,1,5,0,,0,0,,,,,,,,,,,,,,,57421.0,134435.0,94346.0,15.0,16.0,11.0,91542.0,117790.0,119166.0,146047.0,179110.0,191149.0,331809.0,65.0,333992.0,412184.0,3.038666667,0,Saturday
2025-03-16,3.156,1,1,1,0,54609.0,92.0,12.0,30729,161.0,19284,11,1,5,0,,0,0,,,,,,,,,,,,,,,44981.0,57421.0,134435.0,18.0,15.0,16.0,58032.0,91542.0,117790.0,52498.0,146047.0,179110.0,227305.0,51.0,244566.0,265812.0,3.156,0,Sunday
2025-03-17,2.92,0,1,1,0,40363.0,35.0,4.0,35899,206.0,15245,7,1,5,0,,0,0,,,,,,,,,,,,,,,54609.0,44981.0,57421.0,12.0,18.0,15.0,30729.0,58032.0,91542.0,19284.0,52498.0,146047.0,243206.0,45.0,176513.0,147492.0,2.92,0,Monday
2025-03-18,2.453333333,0,1,1,0,29931.0,16.0,2.0,28364,155.0,32738,29,1,5,0,1.28,0,0,,,,,,,,,,,,,,,40363.0,54609.0,44981.0,4.0,12.0,18.0,35899.0,30729.0,58032.0,15245.0,19284.0,52498.0,309223.0,39.0,146534.0,127226.0,3.733333333,0,Tuesday
2025-03-19,2.44,0,1,1,0,73322.0,74.0,9.0,23489,155.0,27727,15,1,5,0,1.376,0,0,,,,,,,,,,,,,,,29931.0,40363.0,54609.0,2.0,4.0,12.0,28364.0,35899.0,30729.0,32738.0,15245.0,19284.0,380550.0,35.0,134827.0,144088.0,3.816,0,Wednesday
2025-03-20,2.564,0,1,1,0,110998.0,114.0,12.0,28053,108.0,32232,26,1,5,0,2.629333333,0,0,,,,,,,,,,,,,,,73322.0,29931.0,40363.0,9.0,2.0,4.0,23489.0,28364.0,35899.0,27727.0,32738.0,15245.0,456260.0,38.0,111926.0,140886.0,5.193333333,0,Thursday
2025-03-21,2.933333333,1,0,0,0,125936.0,144.0,8.0,19022,92.0,36146,20,1,5,0,1.495333333,0,0,,,,,,,,,,,,,,,110998.0,73322.0,29931.0,12.0,9.0,2.0,28053.0,23489.0,28364.0,32232.0,27727.0,32738.0,494643.0,38.0,103356.0,137949.0,4.428666666,0,Friday
2025-03-22,2.653333333,1,0,0,0,116073.0,143.0,7.0,12998,79.0,12043,6,1,5,0,1.719,0,0,,,,,,,,,,,,,,,125936.0,110998.0,73322.0,8.0,12.0,9.0,19022.0,28053.0,23489.0,36146.0,32232.0,27727.0,451477.0,34.0,99133.0,148274.0,4.372333333,0,Saturday
2025-03-23,2.428,1,1,0,0,68314.0,69.0,2.0,19794,63.0,29801,32,1,5,0,1.666666667,0,0,,,,,,,,,,,,,,,116073.0,125936.0,110998.0,7.0,8.0,12.0,12998.0,19022.0,28053.0,12043.0,36146.0,32232.0,434122.0,35.0,95095.0,147705.0,4.094666667,0,Sunday
2025-03-24,2.1,0,1,1,0,30156.0,7.0,5.0,19266,78.0,38052,33,1,5,0,1.026666667,0,0,,,,,,,,,,,,,,,68314.0,116073.0,125936.0,2.0,7.0,8.0,19794.0,12998.0,19022.0,29801.0,12043.0,36146.0,380308.0,34.0,95079.0,142077.0,3.1266666670000003,0,Monday
2025-03-25,2.434,0,1,1,0,93643.0,148.0,13.0,24015,450.0,31663,26,1,5,1,1.333333333,0,0,,,,,,,,,,,,,,,30156.0,68314.0,116073.0,5.0,2.0,7.0,19266.0,19794.0,12998.0,38052.0,29801.0,12043.0,299597.0,36.0,101188.0,163190.0,3.767333333,0,Tuesday
2025-03-26,2.466666667,0,1,1,0,72122.0,151.0,7.0,19006,197.0,30518,19,1,5,0,1.248,0,0,,,,,,,,,,,,,,,93643.0,30156.0,68314.0,13.0,5.0,2.0,24015.0,19266.0,19794.0,31663.0,38052.0,29801.0,253346.0,44.0,95250.0,137610.0,3.7146666670000004,0,Wednesday
2025-03-27,2.956,0,1,1,0,35362.0,77.0,9.0,19107,103.0,33156,23,1,5,0,1.613333333,1,0,,,,,,,,,,,,,,,72122.0,93643.0,30156.0,7.0,13.0,5.0,19006.0,24015.0,19266.0,30518.0,31663.0,38052.0,241009.0,44.0,85988.0,99819.0,4.569333332999999,1,Thursday
2025-03-28,2.589333333,0,0,1,0,22063.0,28.0,10.0,13856,70.0,4221,2,1,5,0,,0,0,,,,,,,,,,,,,,,35362.0,72122.0,93643.0,9.0,7.0,13.0,19107.0,19006.0,24015.0,33156.0,30518.0,31663.0,161683.0,43.0,89199.0,96732.0,2.589333333,0,Friday
2025-04-04,1.78,0,0,1,0,17819.0,-5.0,5.0,10004,42.0,261,0,0,5,0,,0,0,,,,,,,,,,,,,,,22063.0,35362.0,72122.0,10.0,9.0,7.0,13856.0,19107.0,19006.0,4221.0,33156.0,30518.0,180638.0,40.0,101843.0,97020.0,1.78,0,Friday
2025-04-06,1.701333333,0,1,1,1,14317.0,20.0,12.0,27226,64.0,28576,20,0,5,0,,0,0,,,,,,,,,,,,,,,17819.0,22063.0,35362.0,5.0,10.0,9.0,10004.0,13856.0,19107.0,261.0,4221.0,33156.0,292047.0,39.0,114641.0,91545.0,1.701333333,0,Sunday
2025-04-07,1.368,0,1,1,1,91077.0,86.0,4.0,31650,77.0,30806,29,0,5,0,,0,0,,,,,,,,,,,,,,,14317.0,17819.0,22063.0,12.0,5.0,10.0,27226.0,10004.0,13856.0,28576.0,261.0,4221.0,429054.0,39.0,127196.0,133116.0,1.368,0,Monday
2025-04-08,1.541333333,0,1,1,1,146771.0,224.0,8.0,31905,56.0,27681,24,0,5,0,,0,0,,,,,,,,,,,,,,,91077.0,14317.0,17819.0,4.0,12.0,5.0,31650.0,27226.0,10004.0,30806.0,28576.0,261.0,750324.0,47.0,148293.0,382509.0,1.541333333,0,Tuesday
2025-04-09,1.502666667,0,1,0,1,159070.0,221.0,10.0,26411,88.0,45792,26,0,5,0,,0,0,,,,,,,,,,,,,,,146771.0,91077.0,14317.0,8.0,4.0,12.0,31905.0,31650.0,27226.0,27681.0,30806.0,28576.0,911693.0,41.0,163745.0,515917.0,1.502666667,0,Wednesday
2025-04-11,1.725333333,0,0,1,1,339089.0,360.0,13.0,31101,179.0,249654,569,0,5,0,,0,0,,,,,,,,,,,,,,,159070.0,146771.0,91077.0,10.0,8.0,4.0,26411.0,31905.0,31650.0,45792.0,27681.0,30806.0,912191.0,44.0,192449.0,556157.0,1.725333333,0,Friday
2025-04-12,1.526666667,0,0,1,1,175686.0,210.0,6.0,42678,116.0,161984,369,0,5,0,,0,0,,,,,,,,,,,,,,,339089.0,159070.0,146771.0,13.0,10.0,8.0,31101.0,26411.0,31905.0,249654.0,45792.0,27681.0,941127.0,53.0,203222.0,542846.0,1.526666667,0,Saturday
2025-04-13,1.666666667,0,1,1,1,91575.0,68.0,7.0,60354,93.0,71046,119,0,5,0,,0,0,,,,,,,,,,,,,,,175686.0,339089.0,159070.0,6.0,13.0,10.0,42678.0,31101.0,26411.0,161984.0,249654.0,45792.0,884885.0,51.0,237165.0,526406.0,1.666666667,0,Sunday
2025-04-15,1.606666667,0,1,1,1,175707.0,82.0,17.0,42678,247.0,14370,36,0,5,0,,0,0,,,,,,,,,,,,,,,91575.0,175686.0,339089.0,7.0,6.0,13.0,60354.0,42678.0,31101.0,71046.0,161984.0,249654.0,583697.0,41.0,246718.0,327567.0,1.606666667,0,Tuesday
2025-04-16,1.624,1,1,0,1,102828.0,52.0,8.0,60354,162.0,29352,36,0,5,0,,0,0,,,,,,,,,,,,,,,175707.0,91575.0,175686.0,17.0,7.0,6.0,42678.0,60354.0,42678.0,14370.0,71046.0,161984.0,438693.0,36.0,231595.0,207042.0,1.624,0,Wednesday
2025-04-21,1.506666667,0,1,1,1,37901.0,8.0,3.0,40654,59.0,50815,38,0,5,0,,0,0,,,,,,,,,,,,,,,102828.0,175707.0,91575.0,8.0,17.0,7.0,60354.0,42678.0,60354.0,29352.0,14370.0,71046.0,379902.0,41.0,206998.0,180695.0,1.506666667,0,Monday
2025-04-22,1.338,0,1,1,1,30682.0,-3.0,1.0,27555,29.0,41459,23,0,5,0,,0,0,,,,,,,,,,,,,,,37901.0,102828.0,175707.0,3.0,8.0,17.0,40654.0,60354.0,42678.0,50815.0,29352.0,14370.0,228623.0,27.0,220886.0,238898.0,1.338,0,Tuesday
2025-04-23,1.34,0,1,1,1,32784.0,3.0,12.0,35757,36.0,44699,22,0,5,0,,0,0,,,,,,,,,,,,,,,30682.0,37901.0,102828.0,1.0,3.0,8.0,27555.0,40654.0,60354.0,41459.0,50815.0,29352.0,142390.0,27.0,219408.0,314155.0,1.34,0,Wednesday
2025-04-24,1.704,0,1,1,1,24428.0,-1.0,3.0,56566,42.0,72573,20,0,5,0,,0,0,,,,,,,,,,,,,,,32784.0,30682.0,37901.0,12.0,1.0,3.0,35757.0,27555.0,40654.0,44699.0,41459.0,50815.0,123089.0,28.0,230605.0,345242.0,1.704,0,Thursday
